job_title,company,location,salary,experience,skills
Cloud Engineer,IBM,Kolkata,3183571,4-6 Years,"REST API, PostgreSQL, Java, C++, NumPy, Azure"
Software Engineer,Google,Delhi,1460480,0-2 Years,"React, Tableau, GCP, Machine Learning, Power BI, Azure"
Software Engineer,Apple,Hyderabad,2652613,0-2 Years,"Java, MongoDB, Kubernetes, Deep Learning, Machine Learning, JavaScript, Azure, Excel"
Frontend Developer,Infosys,Bengaluru,475442,2-4 Years,"Scikit-learn, HTML, SQL, Kubernetes, Excel"
QA Engineer,Accenture,Ahmedabad,2648321,0-2 Years,"PostgreSQL, React, Linux, REST API, Azure"
Java Developer,TCS,Noida,403961,0-2 Years,"React, Linux, Power BI, SQL, AWS, Java"
Full Stack Developer,Adobe,Gurugram,2274217,2-4 Years,"MongoDB, Linux, PostgreSQL, HTML, FastAPI, Python"
Full Stack Developer,Wipro,Delhi,3068379,2-4 Years,"Excel, CSS, Kubernetes, NumPy"
Data Analyst,Tech Mahindra,Delhi,2436602,Fresher,"REST API, CSS, React, Deep Learning"
Software Engineer,Apple,Ahmedabad,1413446,4-6 Years,"Tableau, Linux, Docker, Azure, Pandas, PyTorch"
Data Analyst,Deloitte,Pune,785053,2-4 Years,"Power BI, Azure, Python, PyTorch"
Cloud Engineer,Adobe,Delhi,2558431,4-6 Years,"Scikit-learn, FastAPI, Docker, Pandas"
Cloud Engineer,Apple,Mumbai,1616657,6+ Years,"Scikit-learn, Azure, Docker, AWS, Power BI, Git"
Java Developer,Adobe,Noida,2625374,4-6 Years,"Pandas, Deep Learning, Git, AWS, Machine Learning"
Frontend Developer,Intel,Pune,301702,4-6 Years,"Pandas, NumPy, Docker, GCP, MongoDB, Linux, Scikit-learn, Node.js"
Data Scientist,Netflix,Hyderabad,2444019,2-4 Years,"Scikit-learn, NumPy, Pandas, Docker, C++, Excel, HTML, FastAPI"
Full Stack Developer,Adobe,Chennai,1601993,Fresher,"HTML, TensorFlow, Pandas, PostgreSQL"
Data Scientist,Accenture,Ahmedabad,605463,0-2 Years,"TensorFlow, AWS, HTML, JavaScript, NumPy, Power BI, Python"
Business Analyst,Apple,Noida,3449773,0-2 Years,"Linux, Power BI, PyTorch, GCP, Java"
Full Stack Developer,Apple,Gurugram,2637929,0-2 Years,"Scikit-learn, PyTorch, Machine Learning, Pandas, Docker, Excel, GCP"
Business Analyst,HCLTech,Noida,2869650,6+ Years,"REST API, React, Tableau, TensorFlow, GCP, CSS, HTML"
Frontend Developer,HCLTech,Gurugram,2974545,0-2 Years,"GCP, C++, Power BI, Git, HTML, CSS"
Backend Developer,Tech Mahindra,Hyderabad,1708646,0-2 Years,"HTML, AWS, Power BI, JavaScript, Node.js"
Data Analyst,Accenture,Delhi,569395,6+ Years,"Azure, Java, Node.js, MongoDB, FastAPI, AWS, Deep Learning"
Software Engineer,Deloitte,Noida,3217234,4-6 Years,"Kubernetes, Git, Excel, AWS"
Machine Learning Engineer,Tech Mahindra,Ahmedabad,2057502,0-2 Years,"HTML, CSS, Azure, TensorFlow, Python, AWS, Docker"
Cloud Engineer,Wipro,Chennai,3105459,4-6 Years,"Pandas, Machine Learning, Python, FastAPI, AWS"
AI Engineer,Google,Hyderabad,2782578,4-6 Years,"PostgreSQL, GCP, React, Java, CSS"
Backend Developer,Adobe,Gurugram,1890076,2-4 Years,"Excel, REST API, AWS, CSS, FastAPI, Azure"
Business Analyst,Amazon,Gurugram,1358103,Fresher,"Java, Kubernetes, HTML, NumPy, C++, Excel, MongoDB, FastAPI"
Software Engineer,Oracle,Pune,3463483,Fresher,"JavaScript, HTML, FastAPI, TensorFlow, Scikit-learn, SQL, Deep Learning, Node.js"
DevOps Engineer,IBM,Delhi,2250493,0-2 Years,"Pandas, Tableau, Power BI, SQL, Excel, React, Git, MongoDB"
Software Engineer,Intel,Ahmedabad,2727179,4-6 Years,"Power BI, Node.js, C++, Deep Learning, FastAPI, NumPy, HTML"
DevOps Engineer,Intel,Ahmedabad,727405,Fresher,"Linux, Java, Kubernetes, Machine Learning, Azure, Scikit-learn, PostgreSQL, C++"
Cloud Engineer,TCS,Bengaluru,2422153,4-6 Years,"SQL, Azure, Kubernetes, NumPy, GCP, Power BI, JavaScript"
Java Developer,HCLTech,Mumbai,2126565,6+ Years,"Excel, TensorFlow, GCP, Azure, Tableau, Deep Learning, CSS, Docker"
Business Analyst,Amazon,Mumbai,1329681,4-6 Years,"Excel, GCP, Deep Learning, Pandas, Scikit-learn"
Backend Developer,Google,Gurugram,1889596,2-4 Years,"TensorFlow, Node.js, Kubernetes, Linux, CSS"
Frontend Developer,EY,Mumbai,1727484,6+ Years,"PyTorch, Node.js, C++, HTML"
Data Analyst,Cognizant,Kolkata,3320212,0-2 Years,"NumPy, Power BI, TensorFlow, GCP, Linux, Python, C++"
Full Stack Developer,Wipro,Pune,1534113,2-4 Years,"Kubernetes, TensorFlow, Machine Learning, PyTorch, FastAPI, Azure, Tableau, PostgreSQL"
Backend Developer,Capgemini,Mumbai,1687439,2-4 Years,"HTML, SQL, Tableau, Node.js, Docker, REST API"
Machine Learning Engineer,Netflix,Pune,3415869,0-2 Years,"CSS, Tableau, Deep Learning, Excel, PyTorch, Pandas, Git"
Business Analyst,Adobe,Mumbai,721637,0-2 Years,"React, Git, Python, Power BI, Machine Learning, JavaScript"
Software Engineer,Microsoft,Kolkata,1450545,2-4 Years,"NumPy, PostgreSQL, Excel, TensorFlow, SQL"
AI Engineer,Intel,Gurugram,351444,4-6 Years,"Docker, React, Java, CSS, TensorFlow, SQL, C++"
Data Scientist,Amazon,Ahmedabad,1980688,Fresher,"JavaScript, Linux, Deep Learning, Git, C++"
Python Developer,Tech Mahindra,Noida,1340988,6+ Years,"Linux, Pandas, HTML, Excel, PyTorch, AWS, GCP, Tableau"
Business Analyst,Deloitte,Noida,1547189,2-4 Years,"Pandas, Java, FastAPI, Tableau, SQL, Excel, Node.js, NumPy"
Frontend Developer,Amazon,Chennai,1185103,0-2 Years,"Machine Learning, C++, React, Python, Azure"
DevOps Engineer,EY,Gurugram,2189549,2-4 Years,"HTML, Git, Power BI, PostgreSQL"
Python Developer,Oracle,Mumbai,2204345,6+ Years,"Azure, SQL, Machine Learning, HTML, NumPy"
QA Engineer,IBM,Chennai,924906,Fresher,"React, Linux, Git, Pandas"
Business Analyst,Deloitte,Mumbai,3441356,4-6 Years,"GCP, Power BI, Git, AWS"
Machine Learning Engineer,Tech Mahindra,Gurugram,1441883,4-6 Years,"Pandas, Java, REST API, Azure"
Backend Developer,EY,Mumbai,3380858,Fresher,"HTML, Scikit-learn, MongoDB, PostgreSQL"
AI Engineer,Google,Mumbai,2712559,6+ Years,"Excel, React, TensorFlow, PyTorch"
Data Scientist,IBM,Chennai,3032628,6+ Years,"NumPy, MongoDB, TensorFlow, C++, PostgreSQL, Kubernetes, Azure"
Backend Developer,Apple,Chennai,1697996,2-4 Years,"Power BI, TensorFlow, Git, Scikit-learn, AWS, Excel, Machine Learning"
Data Scientist,Amazon,Delhi,453918,2-4 Years,"SQL, Excel, AWS, PyTorch, Python, Scikit-learn"
Data Scientist,Accenture,Bengaluru,2575802,0-2 Years,"Kubernetes, Pandas, Excel, TensorFlow, NumPy, GCP, Java, Node.js"
Machine Learning Engineer,Meta,Mumbai,1420115,4-6 Years,"SQL, Python, NumPy, Pandas, Linux, HTML, Power BI"
Frontend Developer,Tech Mahindra,Bengaluru,964286,6+ Years,"C++, HTML, MongoDB, SQL, GCP, PostgreSQL, NumPy"
Data Scientist,Intel,Kolkata,945801,2-4 Years,"MongoDB, TensorFlow, REST API, HTML, GCP, Machine Learning, JavaScript"
Full Stack Developer,EY,Kolkata,1908876,0-2 Years,"CSS, Excel, Linux, PostgreSQL"
Backend Developer,HCLTech,Mumbai,2040394,Fresher,"Tableau, Git, MongoDB, Deep Learning, PostgreSQL, Scikit-learn"
Business Analyst,Meta,Gurugram,2353700,6+ Years,"Kubernetes, Docker, Machine Learning, Excel, PostgreSQL, AWS, GCP"
Business Analyst,Adobe,Pune,1649632,6+ Years,"HTML, PostgreSQL, Excel, Azure, Java, Docker, Tableau"
DevOps Engineer,Wipro,Noida,2283806,0-2 Years,"Java, JavaScript, PyTorch, Deep Learning, Docker, SQL, GCP"
Machine Learning Engineer,Capgemini,Bengaluru,718221,0-2 Years,"PostgreSQL, NumPy, JavaScript, C++, TensorFlow, CSS, Docker"
DevOps Engineer,Wipro,Hyderabad,2914139,2-4 Years,"AWS, Docker, NumPy, Power BI, Excel, TensorFlow, Machine Learning, Java"
Python Developer,Oracle,Mumbai,2889812,0-2 Years,"Azure, SQL, Excel, NumPy"
Business Analyst,Apple,Gurugram,3252332,0-2 Years,"REST API, Python, Java, Docker, Linux, PostgreSQL"
Backend Developer,Infosys,Noida,1530473,0-2 Years,"PyTorch, Azure, Deep Learning, Scikit-learn, Linux"
Java Developer,Netflix,Hyderabad,1055213,6+ Years,"Pandas, Scikit-learn, HTML, TensorFlow, Deep Learning, JavaScript, PostgreSQL"
Cloud Engineer,IBM,Gurugram,2234202,2-4 Years,"REST API, Linux, GCP, Git"
Machine Learning Engineer,Netflix,Hyderabad,3142106,4-6 Years,"Deep Learning, Git, NumPy, Azure, Power BI, CSS"
Business Analyst,Intel,Pune,2216108,4-6 Years,"SQL, HTML, AWS, Deep Learning, Kubernetes, MongoDB, Git"
Frontend Developer,Google,Noida,3232989,2-4 Years,"Deep Learning, PostgreSQL, Scikit-learn, Excel"
Software Engineer,EY,Gurugram,3423367,2-4 Years,"Pandas, Linux, Kubernetes, HTML, NumPy"
AI Engineer,IBM,Chennai,1097471,Fresher,"Git, Linux, GCP, Java"
Backend Developer,Meta,Hyderabad,2730908,2-4 Years,"Tableau, Azure, React, Node.js, JavaScript, Machine Learning"
Machine Learning Engineer,HCLTech,Mumbai,1834517,0-2 Years,"FastAPI, MongoDB, TensorFlow, Linux, Git, Tableau"
Cyber Security Analyst,Apple,Gurugram,1720674,Fresher,"Excel, HTML, PostgreSQL, Scikit-learn, Tableau"
Data Analyst,Tech Mahindra,Delhi,3128664,Fresher,"Python, CSS, Machine Learning, SQL, GCP, Kubernetes, Scikit-learn"
Cloud Engineer,IBM,Ahmedabad,3441582,4-6 Years,"SQL, Scikit-learn, HTML, TensorFlow, Python, Pandas"
Backend Developer,EY,Pune,2654713,Fresher,"FastAPI, Power BI, Git, NumPy, Azure, SQL, JavaScript"
Software Engineer,Intel,Gurugram,490198,Fresher,"HTML, REST API, Machine Learning, JavaScript"
Data Scientist,Infosys,Kolkata,1930098,4-6 Years,"Tableau, FastAPI, JavaScript, Azure, NumPy, SQL, TensorFlow, Pandas"
Frontend Developer,Microsoft,Delhi,2011762,0-2 Years,"GCP, HTML, PostgreSQL, Kubernetes, SQL, Scikit-learn, MongoDB"
QA Engineer,Infosys,Bengaluru,2583655,4-6 Years,"Node.js, SQL, PostgreSQL, MongoDB, GCP, C++"
Full Stack Developer,EY,Bengaluru,3079853,Fresher,"HTML, JavaScript, Linux, Deep Learning, Node.js, C++"
Full Stack Developer,Deloitte,Pune,2624515,0-2 Years,"Excel, JavaScript, Linux, Pandas, Python, CSS"
Java Developer,Tech Mahindra,Mumbai,906865,0-2 Years,"Scikit-learn, PostgreSQL, Python, JavaScript"
Backend Developer,Oracle,Ahmedabad,362328,2-4 Years,"React, CSS, Java, JavaScript"
Data Analyst,HCLTech,Hyderabad,3410991,Fresher,"GCP, Excel, Kubernetes, PyTorch, Deep Learning, SQL, FastAPI"
Full Stack Developer,EY,Bengaluru,2413252,6+ Years,"GCP, NumPy, Python, Java, TensorFlow, AWS"
Cloud Engineer,Apple,Gurugram,2087921,4-6 Years,"REST API, C++, Docker, Pandas"
Python Developer,Meta,Mumbai,922157,6+ Years,"Machine Learning, Power BI, Docker, AWS, Pandas, PyTorch, Git, GCP"
AI Engineer,Accenture,Hyderabad,2420434,Fresher,"Tableau, PostgreSQL, Node.js, Azure, GCP, HTML, MongoDB, Docker"
Data Analyst,Accenture,Hyderabad,2202112,2-4 Years,"Docker, Scikit-learn, CSS, Kubernetes, JavaScript, REST API, TensorFlow"
Python Developer,Amazon,Hyderabad,581577,4-6 Years,"Tableau, Kubernetes, Linux, JavaScript"
Software Engineer,Deloitte,Kolkata,2633588,6+ Years,"Scikit-learn, SQL, Azure, Kubernetes, FastAPI, Excel"
Business Analyst,Microsoft,Mumbai,2073925,6+ Years,"Kubernetes, SQL, Deep Learning, PyTorch, Node.js, JavaScript"
Data Scientist,Oracle,Hyderabad,3054551,2-4 Years,"Kubernetes, SQL, Excel, CSS, Deep Learning, HTML, Azure, Machine Learning"
AI Engineer,Tech Mahindra,Bengaluru,2907698,6+ Years,"Python, React, CSS, Power BI, Excel, Git"
Backend Developer,Google,Chennai,1725327,0-2 Years,"Scikit-learn, AWS, C++, JavaScript, Tableau, NumPy, Python, PostgreSQL"
Machine Learning Engineer,Adobe,Noida,3429419,4-6 Years,"Docker, React, Kubernetes, Git, Tableau, FastAPI, Deep Learning"
Python Developer,Microsoft,Chennai,2800743,0-2 Years,"Java, Scikit-learn, C++, CSS, GCP, REST API, Azure, TensorFlow"
Data Scientist,Accenture,Mumbai,2846261,0-2 Years,"SQL, Kubernetes, Azure, FastAPI, Git, Scikit-learn, Excel, Deep Learning"
Machine Learning Engineer,Intel,Bengaluru,2341085,0-2 Years,"Pandas, Java, Python, Node.js, Git, MongoDB, JavaScript"
Frontend Developer,TCS,Hyderabad,1371726,Fresher,"Tableau, Azure, React, JavaScript, AWS, Machine Learning, Power BI"
Machine Learning Engineer,Tech Mahindra,Delhi,1265154,Fresher,"PostgreSQL, Tableau, Java, Azure, Python, GCP, C++"
AI Engineer,Accenture,Ahmedabad,1613071,4-6 Years,"Git, SQL, AWS, Python, Docker, React, Pandas"
Business Analyst,Infosys,Hyderabad,2229786,4-6 Years,"HTML, Azure, Deep Learning, AWS"
Python Developer,Wipro,Mumbai,2497658,2-4 Years,"Docker, Excel, React, C++, PyTorch"
Python Developer,HCLTech,Kolkata,2955936,0-2 Years,"Kubernetes, Tableau, MongoDB, NumPy, JavaScript, HTML"
Java Developer,IBM,Pune,731193,0-2 Years,"JavaScript, Excel, REST API, NumPy, C++, React, MongoDB, TensorFlow"
Cyber Security Analyst,Deloitte,Ahmedabad,2245960,4-6 Years,"NumPy, FastAPI, Pandas, Docker, REST API, MongoDB, JavaScript, GCP"
Data Scientist,Capgemini,Mumbai,586413,2-4 Years,"Java, Kubernetes, PyTorch, C++, Git, GCP, Excel, FastAPI"
Backend Developer,Intel,Hyderabad,538614,Fresher,"Pandas, PyTorch, AWS, GCP, Deep Learning, Machine Learning, Tableau, Java"
QA Engineer,Deloitte,Pune,2186319,2-4 Years,"TensorFlow, PyTorch, JavaScript, Java, GCP, SQL, Docker, Power BI"
Machine Learning Engineer,Netflix,Bengaluru,653702,0-2 Years,"GCP, PyTorch, REST API, Pandas, React, Kubernetes, Excel"
Data Analyst,Accenture,Delhi,1486541,6+ Years,"Linux, NumPy, Docker, C++"
Python Developer,Tech Mahindra,Noida,1682823,2-4 Years,"Tableau, PostgreSQL, Scikit-learn, Pandas, JavaScript, Docker"
AI Engineer,Meta,Delhi,641844,2-4 Years,"JavaScript, Pandas, Power BI, C++, Git, Machine Learning, AWS"
Cyber Security Analyst,TCS,Chennai,2999006,6+ Years,"NumPy, Scikit-learn, Azure, PyTorch"
Software Engineer,Infosys,Mumbai,1817617,0-2 Years,"Docker, Excel, TensorFlow, Node.js, HTML"
Java Developer,Amazon,Mumbai,876990,Fresher,"Excel, Machine Learning, MongoDB, Tableau, PyTorch, Java, Scikit-learn, Docker"
Java Developer,EY,Noida,2892211,0-2 Years,"React, MongoDB, Power BI, Excel, Pandas"
DevOps Engineer,Capgemini,Bengaluru,994321,4-6 Years,"Scikit-learn, Tableau, HTML, GCP, Pandas, Git"
DevOps Engineer,Capgemini,Pune,3455757,6+ Years,"Git, Linux, TensorFlow, REST API, MongoDB"
Backend Developer,Deloitte,Gurugram,1113762,4-6 Years,"Excel, AWS, PyTorch, PostgreSQL, Azure, React"
Cyber Security Analyst,EY,Chennai,1137592,2-4 Years,"NumPy, TensorFlow, PostgreSQL, Kubernetes"
QA Engineer,Apple,Kolkata,2625912,Fresher,"C++, Excel, React, CSS, GCP, PyTorch"
Business Analyst,Accenture,Hyderabad,918025,0-2 Years,"REST API, Kubernetes, Python, Azure, Java, AWS, PyTorch"
Full Stack Developer,Wipro,Hyderabad,1868508,2-4 Years,"Python, Docker, FastAPI, SQL, MongoDB"
Cloud Engineer,TCS,Chennai,3297686,0-2 Years,"Git, FastAPI, MongoDB, TensorFlow"
Business Analyst,Meta,Gurugram,3219537,4-6 Years,"Python, REST API, C++, FastAPI, CSS, Node.js, JavaScript, Machine Learning"
AI Engineer,HCLTech,Noida,3350243,Fresher,"HTML, Git, SQL, Java, FastAPI, Azure"
Cyber Security Analyst,EY,Gurugram,2979957,Fresher,"MongoDB, REST API, TensorFlow, Pandas"
Software Engineer,HCLTech,Ahmedabad,2548372,0-2 Years,"Git, Azure, Python, Pandas, Kubernetes"
AI Engineer,Accenture,Chennai,1308999,Fresher,"Kubernetes, C++, PyTorch, Machine Learning, PostgreSQL, Linux, MongoDB, Python"
Business Analyst,Cognizant,Bengaluru,1937681,4-6 Years,"CSS, Tableau, Python, Kubernetes, Linux, C++"
Full Stack Developer,Apple,Ahmedabad,1746206,2-4 Years,"Java, Kubernetes, Machine Learning, Docker, MongoDB"
Java Developer,Capgemini,Gurugram,2996080,0-2 Years,"C++, Power BI, Excel, GCP, Java"
Full Stack Developer,Microsoft,Pune,1530787,Fresher,"FastAPI, Git, PyTorch, AWS, Machine Learning, TensorFlow"
Software Engineer,Adobe,Mumbai,1362474,2-4 Years,"PostgreSQL, NumPy, Docker, CSS"
Cyber Security Analyst,Infosys,Noida,822086,4-6 Years,"REST API, AWS, Docker, React, TensorFlow, Power BI, Linux"
QA Engineer,HCLTech,Mumbai,1840764,Fresher,"C++, Azure, Pandas, MongoDB, React, Machine Learning, Git"
Python Developer,Amazon,Delhi,1647258,2-4 Years,"GCP, Pandas, Power BI, Azure, React, PostgreSQL"
Backend Developer,Capgemini,Bengaluru,2161886,2-4 Years,"Azure, CSS, NumPy, Linux, Java, C++, Scikit-learn, PostgreSQL"
Backend Developer,HCLTech,Chennai,2003769,Fresher,"PostgreSQL, Pandas, Scikit-learn, Linux, GCP"
Java Developer,Amazon,Pune,445957,2-4 Years,"AWS, Deep Learning, Java, Pandas, JavaScript, Scikit-learn"
Backend Developer,Infosys,Gurugram,2187112,Fresher,"JavaScript, PyTorch, Kubernetes, AWS, Docker, NumPy, CSS, HTML"
Software Engineer,Netflix,Gurugram,775837,6+ Years,"FastAPI, Machine Learning, SQL, CSS, Excel, MongoDB, Power BI"
Full Stack Developer,EY,Mumbai,2171805,4-6 Years,"SQL, JavaScript, PostgreSQL, C++, GCP"
QA Engineer,Capgemini,Hyderabad,1024173,2-4 Years,"Power BI, C++, Machine Learning, PostgreSQL, Git, Linux"
DevOps Engineer,Netflix,Delhi,960624,6+ Years,"SQL, Node.js, Linux, JavaScript, HTML"
Software Engineer,Infosys,Kolkata,2372078,6+ Years,"GCP, Linux, Machine Learning, JavaScript, Pandas, C++"
Frontend Developer,Wipro,Gurugram,575767,6+ Years,"Excel, Azure, MongoDB, Deep Learning, C++, JavaScript, Docker"
Python Developer,Capgemini,Gurugram,2994163,6+ Years,"JavaScript, REST API, MongoDB, Excel, Machine Learning, NumPy"
Java Developer,Meta,Noida,2765353,6+ Years,"MongoDB, SQL, PyTorch, JavaScript"
Java Developer,Netflix,Delhi,1575590,0-2 Years,"PyTorch, REST API, Git, C++, CSS, Node.js"
Machine Learning Engineer,IBM,Chennai,2963622,2-4 Years,"Machine Learning, C++, PyTorch, NumPy, React, Deep Learning, Excel, JavaScript"
Cloud Engineer,EY,Ahmedabad,1018067,2-4 Years,"Java, MongoDB, PostgreSQL, Python, C++, FastAPI, NumPy, Deep Learning"
Cloud Engineer,Adobe,Ahmedabad,1410047,4-6 Years,"NumPy, Python, TensorFlow, FastAPI, Machine Learning, Git, MongoDB, Excel"
Full Stack Developer,Wipro,Mumbai,2325617,4-6 Years,"Power BI, Java, React, GCP"
Data Scientist,Capgemini,Pune,2043243,2-4 Years,"JavaScript, Docker, PostgreSQL, Power BI, REST API, Tableau, Kubernetes, AWS"
Cyber Security Analyst,Infosys,Kolkata,848472,6+ Years,"Docker, HTML, GCP, SQL"
Data Scientist,Oracle,Chennai,1421857,Fresher,"Git, AWS, PostgreSQL, Pandas"
Full Stack Developer,Netflix,Delhi,2053784,6+ Years,"Node.js, Excel, React, TensorFlow, PyTorch, GCP"
QA Engineer,Intel,Gurugram,2391949,Fresher,"AWS, PyTorch, GCP, HTML"
AI Engineer,Infosys,Bengaluru,1202381,Fresher,"TensorFlow, Pandas, MongoDB, NumPy, Scikit-learn, FastAPI"
Machine Learning Engineer,Google,Hyderabad,1498515,4-6 Years,"REST API, CSS, Tableau, Kubernetes, Excel"
Backend Developer,Microsoft,Noida,1991370,Fresher,"Machine Learning, Node.js, Kubernetes, FastAPI, Git, C++, AWS, PyTorch"
Cyber Security Analyst,Tech Mahindra,Mumbai,2188923,6+ Years,"SQL, JavaScript, FastAPI, AWS, Kubernetes, Docker, Machine Learning, Linux"
Java Developer,Adobe,Ahmedabad,3466553,6+ Years,"PyTorch, Java, REST API, PostgreSQL, JavaScript, Power BI, Docker"
Machine Learning Engineer,Capgemini,Chennai,2287026,6+ Years,"JavaScript, Docker, Pandas, REST API, React, AWS, PostgreSQL, Git"
Backend Developer,HCLTech,Kolkata,2790261,6+ Years,"Power BI, Deep Learning, Git, TensorFlow, Python, Kubernetes, Docker"
Python Developer,Accenture,Ahmedabad,3126148,2-4 Years,"Pandas, TensorFlow, CSS, NumPy"
AI Engineer,Oracle,Bengaluru,2726297,6+ Years,"React, PyTorch, NumPy, Tableau, Pandas, Excel, AWS"
Business Analyst,Oracle,Bengaluru,919816,6+ Years,"Node.js, Python, GCP, Docker"
Java Developer,Accenture,Pune,2056491,4-6 Years,"Excel, Pandas, TensorFlow, Tableau, MongoDB, Java, Power BI, JavaScript"
Full Stack Developer,Tech Mahindra,Delhi,2475515,4-6 Years,"AWS, Docker, React, GCP, Machine Learning, REST API, Linux, Kubernetes"
Cyber Security Analyst,IBM,Ahmedabad,3134798,4-6 Years,"HTML, CSS, Machine Learning, Git, Excel"
DevOps Engineer,Adobe,Gurugram,1512171,2-4 Years,"Kubernetes, Machine Learning, Linux, Tableau, CSS, Git, SQL"
Cloud Engineer,Tech Mahindra,Noida,2705336,4-6 Years,"Excel, Linux, JavaScript, Git, Java, MongoDB"
Python Developer,Infosys,Gurugram,3295325,2-4 Years,"Node.js, FastAPI, MongoDB, Machine Learning, CSS, PostgreSQL, Power BI"
Java Developer,Apple,Ahmedabad,1439263,6+ Years,"HTML, Java, Scikit-learn, REST API, PyTorch"
Cloud Engineer,Oracle,Bengaluru,1246535,Fresher,"Docker, Power BI, TensorFlow, SQL, Scikit-learn, Excel, JavaScript"
Machine Learning Engineer,Netflix,Noida,321732,4-6 Years,"NumPy, Node.js, Excel, Git, Docker, MongoDB, FastAPI"
QA Engineer,Amazon,Ahmedabad,548145,0-2 Years,"Tableau, FastAPI, PostgreSQL, Java, React, Azure, Linux, MongoDB"
